info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/9b/gqm0nmds5sd8kfhs_fz3m2600000gn/T/chromatic--27965-4MJ2uZtaGS86
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/storybook-init-framework-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/preview.js-generated-config-entry.js /Users/pedrogoncalves/dev/SANDBOX/zds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1328/1332 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1329/1332 modules 3 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1331/1332 modules 1 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 70% building 1332/1332 modules 0 active 
<s> [webpack.Progress] 69% building 1332/1333 modules 1 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1333/1334 modules 1 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1333/1335 modules 2 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1333/1336 modules 3 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1333/1337 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1333/1338 modules 5 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1333/1339 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1334/1342 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1334/1344 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1334/1345 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1334/1347 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1334/1348 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1334/1350 modules 16 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1335/1350 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1340/1350 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1342/1350 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1343/1350 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1344/1350 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1347/1350 modules 3 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1348/1350 modules 2 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1348/1351 modules 3 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.allsettled/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.allsettled/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1351/1353 modules 2 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1352/1353 modules 1 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.allsettled/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1353/1353 modules 0 active 
<s> [webpack.Progress] 69% building 1353/1354 modules 1 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1353/1355 modules 2 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1353/1356 modules 3 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1353/1359 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active ignored /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1354/1361 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1354/1362 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1354/1363 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1354/1364 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1354/1368 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1355/1368 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1356/1368 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1357/1368 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1358/1368 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1359/1368 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1359/1369 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1359/1370 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1360/1370 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1360/1371 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1360/1372 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1360/1373 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1360/1375 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1365/1379 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1365/1380 modules 15 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1368/1380 modules 12 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1370/1380 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1371/1380 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1372/1380 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1373/1380 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1374/1380 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1377/1380 modules 3 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1378/1380 modules 2 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1379/1380 modules 1 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 70% building 1380/1380 modules 0 active 
<s> [webpack.Progress] 69% building 1380/1381 modules 1 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1380/1382 modules 2 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1380/1383 modules 3 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1380/1384 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1380/1385 modules 5 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1381/1385 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1382/1387 modules 5 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1382/1390 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1382/1391 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1382/1392 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1384/1393 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1385/1393 modules 8 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1386/1395 modules 9 active /Users/pedrogoncalves/dev/SANDBOX/zds/node_modules/internal-slot/index.js
